Equality, Diversity and Inclusion: Information session on new obligations (2017)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/equality-diversity-and-inclusion-information-session-on-new-obligations/	0	0
Black History Month (2017)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/black-history-month-2018/	0	0
International Women's Day Event (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/international-womens-day/	0	0
Asian South Asian Heritage Month (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/asian-and-south-asian-heritage-month-program-2018/	0	0
National Access Awareness Week (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/national-access-awareness-week-program/	0	0
Pride Month Celebration 2018	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/pride-month-celebration-2018/	0	0
Hispanic Heritage Month Celebration (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/hispanic-heritage-month-celebration-2018/	0	0
Crises in Cameroon - Conversation with Felix Agbor Nkongho (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/crisis-in-cameroon/	0	0
Diversity and Inclusion in the Francophone Legal Community; where do we stand?	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/diversity-and-inclusion-in-the-francophone-legal-community/	0	0
Recruitment, Retention and Advancement: Countering Unconcious Bias (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/countering-unconscious-bias/	0	0
Louis Riel Day (2018)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/louis-riel-day-2018/	0	0
Black History Month (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/black-history-month-2019/	0	0
International Women's Day Event (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/international-womens-day-2019/	0	0
Asian South Asian Heritage Month (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/asian-and-south-asian-heritage-month-2019/	0	0
National AccessAbility Week (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/national-accessibility-week-2019/	0	0
Pride Month Celebration (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/pride-month-2019/	0	0
Conversation with Professor Madonsela (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/conversation-with-professor-madonsela/	0	0
Conversationwith Jean Teillet (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/conversation-with-jean-teillet/	0	0
Jour des Franco-Ontariens et des Franco-Ontariennes (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/franco-ontariens-2019/	0	0
Hispanic Heritage Month Celebration (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/hispanic-heritage-month-program-2019/	0	0
Louis Riel Day (2019)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/louis-riel-day-2019/	0	0
International Day of the Endangered Lawyer (2020)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/day-of-the-endangered-lawyer-2020/	0	0
Black History Month (2020)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/black-history-month-2020/	0	0
International Women's Day 2020	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/international-womens-day-2020/	0	0
Hispanic Heritage Month Celebration (2020)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/hispanic-heritage-month-2020-program/	0	0
Louis Riel Day (2020)	archived webcast	Law Society of Ontario	http://www.lawsocietygazette.ca/event/louis-riel-day-2020-program/	0	0
But I Was Wearing A Suit	archived webcast	The Continuing Legal Education Society of BC	https://www.youtube.com/watch?reload=9&v=HTG7fi-5c3U&ab_channel=TheContinuingLegalEducationSocietyofBC	0	0
Not Just Another Case: When Your Loved One Has Gone Missing or Been Murdered	archived webcast	No More Silence and Aboriginal Legal Services & Don't Need Saving: Aboriginal Women and Access to Justice	https://www.youtube.com/watch?v=YgW4RGawKUg&ab_channel=AudreyHuntley	0	0
Indigenous Law Issues 2021 (Spring)	live webcast	Law Society of Ontario	https://store.lso.ca/indigenous-law-issues-2021-spring	210	180
15th Family Law Summit (2 Days)	live webcast	Law Society of Ontario	https://store.lso.ca/15th-family-law-summit	525	540
Wills and Estates Refresher 2021	live webcast	Law Society of Ontario	https://store.lso.ca/wills-and-estates-refresher-2021	210	150
AI for Litigators	live webcast	Law Society of Ontario	https://store.lso.ca/ai-for-litigators	210	150
18th Real Estate Law Summit	live webcast	Law Society of Ontario	https://store.lso.ca/18th-real-estate-law-summit	325	300
Ethical Issues in Employment Law for Lawyers and Paralegals 2021	live webcast	Law Society of Ontario	https://store.lso.ca/ethical-issues-in-employment-law-for-lawyers-and-paralegals-2021	50	0
Business Law Refresher 2021	live webcast	Law Society of Ontario	https://store.lso.ca/business-law-refresher-2021	210	150
The Six-Minute Criminal Lawyer 2021	live webcast	Law Society of Ontario	https://store.lso.ca/the-six-minute-criminal-lawyer-2021	210	210
Emerging Issues in Director's and Officers' Liability 2021	live webcast	Law Society of Ontario	https://store.lso.ca/emerging-issues-in-directors-and-officers-liability-2021	210	150
A Litigator's Guide to Electronic/Virtual Practice	live webcast	Law Society of Ontario	https://store.lso.ca/a-litigators-guide-to-electronicvirtual-practice	210	150
Finishing Touches: Grammar and Proofreading Booster for Paralegals	live webcast	Law Society of Ontario	https://store.lso.ca/finishing-touches-grammar-and-proofreading-booster-for-paralegals	50	0
Beyond the FSCO Report: Family Law and Pensions	live webcast	Law Society of Ontario	https://store.lso.ca/beyond-the-fsco-report-family-law-and-pensions	210	180
